id,art,artist,comb
1,"Teri bewafaai ke Angaaron mein lipti rahi yun ruh meri. Mein is tarah aag na hota, jo ho jaati tu meri.",Zakir Khan,"Teri bewafaai ke Angaaron mein lipti rahi yun ruh meri. Mein is tarah aag na hota, jo ho jaati tu meri. - Zakir Khan"
2,Ab koi haq se hath pakadkar mehfil mein dobara nahi baithaata. Sitaaron ke beech se suraj banne ke kuch apne hi nuksaan hua karte hai.,Zakir Khan,Ab koi haq se hath pakadkar mehfil mein dobara nahi baithaata. Sitaaron ke beech se suraj banne ke kuch apne hi nuksaan hua karte hai. - Zakir Khan
3,Ishq ko maasoom rehne do notebook ke aakhri panne par. Aap use kitaabon mein daalkar mushkil na kijiye.,Zakir Khan,Ishq ko maasoom rehne do notebook ke aakhri panne par. Aap use kitaabon mein daalkar mushkil na kijiye. - Zakir Khan
4,"Har ek dastoor se bewafai, main shiddat se hai nibhai. Raaste bhi khud hai dhundhe, aur manzil bhi khud banayi.",Zakir Khan,"Har ek dastoor se bewafai, main shiddat se hai nibhai. Raaste bhi khud hai dhundhe, aur manzil bhi khud banayi. - Zakir Khan"
5,"Hum dono me bas itna sa farq hai uske sab “lekin” mere naam se shuru hote hain, aur mere saare “kaash” uss par aa kar rukte hain.",Zakir Khan,"Hum dono me bas itna sa farq hai uske sab “lekin” mere naam se shuru hote hain, aur mere saare “kaash” uss par aa kar rukte hain. - Zakir Khan"
6,"Mein chah kar bhi, tum jaisa nahi ban paya. Dekho na…Tum toh aage badh gaye, par mein kahaan badh paaya.",Zakir Khan,"Mein chah kar bhi, tum jaisa nahi ban paya. Dekho na…Tum toh aage badh gaye, par mein kahaan badh paaya. - Zakir Khan"
7,"Zindagi se kuch zyaada nahi, bas itni si farmaaish hai. Ab tasveer se nahi tafseel se milne ki khwaaish hai.",Zakir Khan,"Zindagi se kuch zyaada nahi, bas itni si farmaaish hai. Ab tasveer se nahi tafseel se milne ki khwaaish hai. - Zakir Khan"
8,"Main Waqt aur tum Qayamat. Dekhna, jab hum milenge toh iss Kainaat mein sab kuch Ruk jayega",Zakir Khan,"Main Waqt aur tum Qayamat. Dekhna, jab hum milenge toh iss Kainaat mein sab kuch Ruk jayega - Zakir Khan"
9,"Ek arsey se hoon thamey, Kashti ko bhanwar mein. Toofaan se bhi jayada Sahil se siharta hoon",Zakir Khan,"Ek arsey se hoon thamey, Kashti ko bhanwar mein. Toofaan se bhi jayada Sahil se siharta hoon - Zakir Khan"
10,"Bewajah bewafaaon ko yaad kiya hai, Galat logon pe bahut Waqt barbaad kiya hai",Zakir Khan,"Bewajah bewafaaon ko yaad kiya hai, Galat logon pe bahut Waqt barbaad kiya hai - Zakir Khan"
